matchID,map,date,duration,type_info,match_type,stage,team1ID,team2ID,team1_score,team2_score
131,Anubis,2025-06-11,45,LAN,BO3,Group,9,14,2,0
132,Inferno,2025-06-12,39,LAN,BO3,Group,9,15,0,2
133,Inferno,2025-06-13,43,LAN,BO3,Group,10,11,2,1
134,Nuke,2025-06-14,45,LAN,BO3,Group,10,12,0,2
135,Anubis,2025-06-15,39,LAN,BO3,Group,10,13,1,2
136,Inferno,2025-06-16,37,LAN,BO3,Group,10,14,2,0
137,Inferno,2025-06-17,43,LAN,BO3,Group,10,15,0,2
138,Inferno,2025-06-18,38,LAN,BO3,Group,11,12,2,0
139,Nuke,2025-06-19,41,LAN,BO3,Group,11,13,2,1
140,Inferno,2025-06-20,42,LAN,BO3,Group,11,14,0,2
141,Inferno,2025-06-21,44,LAN,BO3,Group,11,15,0,2
142,Nuke,2025-06-22,35,LAN,BO3,Group,12,13,2,1
143,Ancient,2025-06-23,37,LAN,BO3,Group,12,14,1,2
144,Ancient,2025-06-24,34,LAN,BO3,Group,12,15,2,0
145,Nuke,2025-06-25,43,LAN,BO3,Group,13,14,2,1
146,Ancient,2025-06-26,41,LAN,BO3,Group,13,15,2,0
147,Inferno,2025-06-27,45,LAN,BO3,Group,14,15,2,0
